smiles,redox_potential
NC=O,6.12 
CN(C)C=O,4.93 
CN(C)C(C)=O,4.74 
CNC(C)=O,5.32 
CC(N)=O,6.00 
CC(N)=S,4.57 
CC(C)C(N)=O,5.95 
CCCC(N)=O,5.91 
NC(N)=O,5.50 
CCC(N)=O,5.49 
CN(C)C(F)=O,5.38 
CNC(=O)CF,5.42 
CN(CF)C=O,5.46 
CCNC=O,5.36 
NC(=O)C#N,6.77 
NNC=O,4.19 
O=CNC#N,6.48 
COC(N)=O,5.98 
NC(F)=O,6.75 
CNC=O,5.39 
NC(=O)CCF,5.70 
CN(C)C(=O)CF,4.93 
CNC(Cl)=O,5.93 
NC(Cl)=O,6.67 
NC(=O)CF,6.24 
ClCNC=O,5.93 
CC(=O)NCl,5.67 
NC(=O)CCl,5.89 
CONC=O,4.91 
NC(=O)C(F)(F)F,6.68 
NC(O)=O,6.25 
CCN(CC)C(C)=O,4.73 
CCC(=O)N(C)C,4.73 
CN(C)C(=O)c1ccccc1,4.54 
CCCC(=O)N(C)C,4.66 
COCC(N)=O,5.80 
CN(C)C(=O)C(F)(F)F,5.49 
CC#N,7.52 
CCC#N,7.14 
CCCC#N,7.90 
CCCCC#N,6.57 
N#CCc1ccccc1,5.18 
COC(C)C#N,5.93 
O=CCC#N,6.27 
CC(=O)CC#N,6.02 
CCOC(=O)CC#N,6.56 
FCC#N,7.78 
NCC#N,4.95 
N#CCC#N,7.75 
COCC#N,5.98 
COCCC#N,5.73 
N#CCCCC#N,6.9 
N#CCCCCC#N,6.92 
N#CCCCCCC#N,9.50 
N#CCCCCCCC#N,9.63 
N#CCCCCCCCC#N,9.33 
N#CCCCCCCCCC#N,8.75 
OCC#N,6.76 
ClCC#N,7.31 
FC(F)(F)CC#N,8.11 
OC(=O)CC#N,6.94 
CC(CCC#N)C#N,6.98 
CC(C)(C)C#N,6.58 
CCC(C)(C)C#N,6.09 
COCCOC,4.93 
C1CCOC1,5.20 
CC1CCCO1,5.12 
COc1ccccc1,4.48 
C1COCO1,5.36 
CCOC(C)=O,6.13 
CCOC(=O)CF,6.45 
CCOC(=O)C(F)F,4.53 
COC(C)=O,6.26 
COCC(=O)OC,5.55 
COC(=O)CC#N,6.66 
COCC(C)OC(C)=O,5.30 
CCC(=O)OCCF,6.13 
CC(=O)OCCF,6.37 
CCOC(=O)C(C)F,6.21 
CCCC(=O)OC,6.02 
CCCC(=O)OCC,5.93 
O=C1CCCO1,6.12 
FC1CCOC1=O,6.23 
O=C1CCCCO1,5.90 
COCOC,5.40 
CCOCCOC,4.92 
COCCOCCF,5.07 
COCCOCC(F)F,5.19 
COCCOCC(F)(F)F,5.32 
CCOCCOCC,4.87 
CCOCCOCCF,5.03 
CCOCCOCC(F)F,5.18 
CCOCCOCC(F)(F)F,5.29 
CC1COCO1,5.29 
CC1OCCO1,5.35 
COCCOCCOC,4.92 
COC(=O)CCC#N,6.39 
COC(=O)C(C)(C)C#N,6.36 
CCOC(=O)C(C)(C)C#N,6.20 
CCOCC,5.37 
CC(C)OC(C)C,5.12 
COC1CCCC1,5.07 
C1CCOCC1,5.10 
COCCOCCOCCOC,5.21 
CC[N+]([O-])=O,6.40 
CCCOC(C)=O,6.15 
CC(C)OC(C)=O,6.06 
CCCCOC(C)=O,6.06 
CC(C)COC(C)=O,6.10 
CCC(=O)OC,6.17 
COC=O,6.65 
CCOC=O,6.51 
CCCOC=O,6.44 
CC(C)OC=O,6.34 
CCCCOC=O,6.28 
CC(C)COC=O,6.33 
COC(=O)CCF,6.29 
CCC(=O)OCF,6.40 
COC(=O)CC(F)F,6.55 
COC(=O)CC(F)(F)F,6.75 
CCOC(=O)CC(F)(F)F,6.60 
FC(F)(F)COCC(F)(F)F,6.80 
FC(F)C(F)(F)COC(F)(F)C(F)F,7.31 
CCOC(F)(F)C(F)F,6.92 
FC(F)C(F)(F)C(OC(C(F)(F)F)C(F)(F)C(F)F)C(F)(F)F,7.34 
CCOCCOC,4.92 
COCOCOC,5.33 
COCOCN,4.54 
COC(F)OC,6.07 
COCOCF,5.74 
COC(F)(F)OC,6.58 
COCOC(F)F,5.85 
COCOC(F)(F)F,6.05 
COCCOCC(F)(F)F,5.32 
CCOc1ccccc1,4.44 
CCCOc1ccccc1,4.44 
CCCCOc1ccccc1,4.43 
COC(C)(C)C,5.20 
O(c1ccccc1)c2ccccc2,4.58 
C1COCCO1,4.62 
CC1COCCO1,4.56 
FC1COCOC1,5.47 
FC1(F)COCOC1,5.83 
FC1(F)CCOCO1,5.91 
COC1OCCCO1,5.49 
COC1COCOC1,4.91 
NC1OCCCO1,4.87 
CCOC(=O)CC,6.00 
COCOC(C)=O,5.67 
COCCOC(C)=O,5.29 
CC(C)CCOC(C)=O,5.99 
CC(=O)OC=C,5.12 
COC(=O)CN,4.61 
COC(=O)C(C)C,5.99 
CO[S](=O)(=O)c1ccccc1,5.71 
O=C1OCCO1,6.90 
CC1COC(=O)O1,6.79 
CCOC(=O)OCC,6.44 
COC(=O)OC,6.69 
CCOC(=O)OC,6.55 
O=C1OC=CO1,5.41 
O=C1OCC(O1)C#N,7.30 
OC1COC(=O)O1,6.84 
FC1COC(=O)O1,7.28 
FC(F)(F)C1COC(=O)O1,9.30 
COC(=O)OCC(F)(F)F,7.02 
COC(=O)OCF,6.98 
COC(=O)OCC(O)=O,6.35 
ClC1COC(=O)O1,7.24 
COC(=O)OCCl,7.52 
OC(=O)C1COC(=O)O1,6.61 
COC(=O)OCCO,5.94
CCOC(=O)OCCF,6.59
CCOC(=O)OCC(F)F,6.81 
COC(=O)OCCF,6.67 
COC(=O)OCC(F)F,6.84 
COC(=O)OCC(F)(F)F,7.08 
CCCOC(=O)OC,6.16 
COC(=O)OCCCF,6.38 
COC(=O)OCC(C)F,6.60 
COC(=O)OCCC(F)(F)F,6.79 
COC(=O)OCC(F)(F)C(F)F,6.94 
COC(=O)OCC(F)(F)C(F)(F)F,7.05 
CCCOC(=O)OCC,6.67 
CCOC(=O)OC(C)C,6.32 
COC(=O)OC(C)C,6.39 
FCC1COC(=O)O1,6.94 
CCC1COC(=O)O1,6.78 
COC(=O)OCCC[S](C)(=O)=O,5.95 
CCOC(=O)OCCC[S](C)(=O)=O,5.94 
CC(C)OC(=O)OCCC[S](C)(=O)=O,5.92 
FC(F)(F)COC(=O)OCC(F)(F)F,7.43 
O=C1Oc2ccccc2O1,5.183 
OC(O)=O.C=CC=C,5.51 
O=C1OCCCCO1,6.20 
CC1OC(=O)OC1C,6.70 
CC(C)=C.OC(O)=O,5.46 
CCOC(=O)OCC[S](F)(=O)=O,6.74 
FC1(F)COC(=O)O1,7.75 
FC(F)(F)OC(=O)OC(F)(F)F,8.22 
FCOC(=O)OCF,7.25 
COC(=O)OC(C)F,7.14 
CC12COB(OC1)OC2,5.34 
[O-][N+](=O)C12COB(OC1)OC2,5.86 
CC12COB(OC1)OC2=O,5.98 
CC12COB(OC1=O)OC2=O,6.56 
O=[S]1(=O)CCCC1,5.86 
CC[S](=O)(=O)C=C,6.05 
CC[S](C)(=O)=O,6.01 
C[S](C)(=O)=O,6.42 
CC[S](=O)(=O)CC,5.85 
C[S](C)=O,4.81 
CC[S](=O)CC,3.48 
CCC[S](=O)CCC,3.26 
CCCC[S](=O)CCCC,4.59 
O=[S]1OCCO1,6.39 
CC1CO[S](=O)O1,6.27 
C[S](=O)(=O)c1ccccc1F,5.52 
CC(C)[S](C)(=O)=O,5.56 
C[S](F)(=O)=O,7.67 
C[S](=O)(=O)CCC(F)(F)F,6.46 
CC[S](=O)(=O)C(C)C,5.47 
CC[S](=O)(=O)CC(C)C,5.75 
CCC(C)[S](=O)(=O)CC,5.45 
CCC[S](=O)(=O)CCC,5.79 
CC1CC[S](=O)(=O)C1,5.86 
CC1CC[S]1(=O)=O,5.38 
COCC[S](C)(=O)=O,5.58 
C[S](=O)(=O)CCCCC([O-])=O,6.00 
C[S](=O)(=O)CCOC(=O)C(F)F,6.33 
C[S](=O)(=O)CCCC#N,6.17 
O=[S]1(=O)CCC1,6.53 
COC1CC[S](=O)(=O)C1,5.51 
CCOC1CC[S](=O)(=O)C1,5.43 
CC(C)OC1CC[S](=O)(=O)C1,5.36 
COCCOC1CC[S](=O)(=O)C1,5.08 
CC(=O)OC1CC[S](=O)(=O)C1,6.00 
COC(=O)C[S](C)(=O)=O,6.20 
COCC[S](=O)(=O)CCOC,5.51 
CCOC(=O)C[S](C)(=O)=O,6.15 
CC(=O)OCC[S](C)(=O)=O,6.23 
C[S](=O)(=O)CCOC(=O)C(F)(F)F,6.35 
COC(=O)OCC[S](C)(=O)=O,6.22 
CCOC(=O)OCC[S](C)(=O)=O,6.19 
CC(C)OC(=O)OCC[S](C)(=O)=O,6.17 
COC[S](C)(=O)=O,4.72 
CCC[S](C)(=O)=O,5.99 
CCC(C)[S](=O)(=O)C(C)C,5.24 
CC(C)C[S](=O)(=O)C(C)C,5.42 
CC[S](=O)(=O)CCOC,5.53 
CCOC(=O)OC1CC[S](=O)(=O)C1,6.01 
O=[S]1(=O)CCCO1,6.29 
O=[S]1(=O)OCC=C1,6.54 
C[S](=O)(=O)CF,6.24 
C[S](=O)(=O)C(F)F,6.26 
C[S](=O)(=O)CCl,6.54 
FC1CC[S](=O)(=O)C1,6.11 
C[S](=O)(=O)CC(F)(F)F,6.86 
CC[S](=O)(=O)C(F)(F)F,6.64 
CC(C(F)(F)F)[S](C)(=O)=O,6.34 
CC(C)[S](=O)(=O)C(F)(F)F,5.57 
COC(=O)C[S](F)(=O)=O,6.96 
F[S](=O)(=O)CCCC#N,7.44 
O=[S]1(=O)CCCCO1,6.47 
CO[P](=O)(OC)OC,6.23 
CCO[P](=O)(OCC)OCC,6.10 
CO[P](C)(=O)OC,6.01 
c1ccncc1,5.27 
Cn1ccnc1,4.57 
O=C1CCCN1,5.41 
S=C1CCCN1,4.50 
O=C1CCC(=O)N1,5.84 
CN1CCCC1=O,4.74 
CC(C)=O,5.51 
CC1=C(C)OC(=O)O1,4.73 
CN1CCOC1=O,4.89 
CN1CCCC1=O,4.74 
CN1CCN(C)C1=O,4.10 
o1cccc1,4.73 
Cc1oc(C)cc1,4.78 
C1CCOCC1,5.10 
CCOCOC,5.34 
Fc1cocc1,4.87 
Fc1occc1,4.75 
Fc1cocc1F,5.08 
Fc1oc(F)cc1,4.78 
Fc1occc1F,4.89 
Fc1occ(F)c1,4.91 
N#Cc1occc1,5.26 
COc1occc1,4.00 
COc1cocc1,4.28 
CCc1occc1,4.38 
Cc1occc1C,4.14 
CC1CCOC1,5.18 
CC1CCCO1,5.12 
COCC(C)=O,4.95 
CC(=O)CCl,5.77 
CC(=O)CN,4.40 
CC(=O)CF,5.79 
CCCCC(=O)CC,5.22 
CCC(C)=O,5.39 
CC1CCC(=O)O1,6.05 